
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "vertamedia",
  "signedByOrgName": "Vertamedia",
  "plugin": "vertamedia-clickhouse-datasource",
  "version": "3.0.0",
  "time": 1705666736841,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "8659.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
    "4281.js": "07613e1e788946ac012384aba29f717b6e944cb063324a68318388402b9e3e4c",
    "CHANGELOG.md": "ba3d842191b57f3d129e4086e0f61ebb01f89dedb186628bf733b7c3d053b701",
    "1082.js": "6eb9595438de0925e7ebc98dea930070e50d24b50cff8b3217e864332f43e745",
    "528.js": "403cce4fe414d0eeee600d0a578562370a0e0bc3589eac46e73accbd608bc57f",
    "7859.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
    "1331.js": "41d6994af405b5edbcce0cd1097a6de44496d4c5d40a33b45f6276fb073743a9",
    "189.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
    "8166.js": "7d68109004cd2aefc289c7617a55c7fcbaca4b689513034502d4c6266311e942",
    "4092.js": "44a5510ef326c7a0b021b13c90d65b1b0a0bc1c12aff4032c0dad9956dd43392",
    "7529.js.map": "28d85c23d894d68ed38b613f955cae56e7e67431ac488c60da41e4a867d9a8a3",
    "5728.js.map": "fba5f03ff7a4d8eca290bee800510dacc2baa5d8e0223dfab3125d56ccf0cc90",
    "4050.js": "24b1903f0b015ca58ba599d78e83cae185a7ea24169f29fd65932e9935948a5c",
    "6967.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
    "8877.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
    "3974.js": "f6034fa71bd0b06b2b501a02e4107b2f6b42a1d60997573a6acf768feb83a617",
    "5809.js": "e61467dfe5b2f6c0291f9cb9f5423dcd82d2dffe28a8d91d64ea41c9c00ef19e",
    "6066.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
    "9511.js": "6e90e28b049cdbcad8e1dd33caf488499b1ca65935029516cbe153c3cf5f6ece",
    "904.js": "f866bfd3a8dc294e074666b37f387f4a2cf417476916af2901a912fefb136a94",
    "7646.js.map": "a7e25392e13c42931ef3d46c57489df67a91248ba3c86e7d261e2537bff6e415",
    "4566.js.map": "5c0b604771e7bf771d3878594a728ce376d8c393c89f6eba210c2bdf0aa1f50d",
    "137.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
    "6257.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
    "altinity-clickhouse-plugin_linux_amd64": "a5e323aadaa27b14b9c65e7fb7f5504795501d57f6338f6f3de1616b1236a221",
    "5206.js.LICENSE.txt": "9640e41edea223c4646d5d50a92071bfa1bde235883c076df88561746f39fd61",
